Rk,G,,Date,,Opp,W/L,Tm,Opp,FG,TRB,AST,STL,BLK,TOV,,,,,FG,TRB,AST,STL,BLK,TOV
1,1,Pre-Bubble,10/23/19,,SAC,W,124,95,49,44,31,13,9,14,,,AVG,Pre-Bubble,40.76923077,43.07692308,27.16923077,7.8,4.015384615,14.52307692
2,2,Pre-Bubble,10/25/19,@,DEN,L,107,108,34,54,25,5,1,17,,,AVG,In-Bubble,44.5,47.125,27.625,6.5,3.625,11.625
3,3,Pre-Bubble,10/26/19,,LAC,W,130,122,43,49,32,9,3,16,,,,,,,,,,
4,4,Pre-Bubble,10/28/19,,UTA,L,95,96,33,40,23,7,3,16,,,,,,,,,,
5,5,Pre-Bubble,10/30/19,@,GSW,W,121,110,44,45,33,12,4,16,,,,,,,,,,
6,6,Pre-Bubble,11/2/19,@,MEM,W,114,105,44,32,26,9,2,17,,,,,,,,,,
7,7,Pre-Bubble,11/4/19,,PHI,W,114,109,41,40,24,6,5,19,,,,,,,,,,
8,8,Pre-Bubble,11/7/19,,MIA,L,108,124,37,40,22,4,3,14,,,,,,,,,,
9,9,Pre-Bubble,11/10/19,,BRK,W,138,112,52,42,37,8,7,7,,,,,,,,,,
10,10,Pre-Bubble,11/12/19,,LAL,L,115,123,43,39,32,3,4,11,,,,,,,,,,
11,11,Pre-Bubble,11/14/19,,ATL,W,128,112,41,39,32,6,2,20,,,,,,,,,,
12,12,Pre-Bubble,11/18/19,,BOS,L,85,99,33,45,22,7,6,19,,,,,,,,,,
13,13,Pre-Bubble,11/19/19,@,SAC,L,116,120,38,39,24,11,4,10,,,,,,,,,,
14,14,Pre-Bubble,11/21/19,,NOP,L,121,124,40,38,28,10,3,14,,,,,,,,,,
15,15,Pre-Bubble,11/23/19,@,MIN,W,100,98,33,56,22,9,3,7,,,,,,,,,,
16,16,Pre-Bubble,11/24/19,@,DEN,L,104,116,41,36,25,4,2,12,,,,,,,,,,
17,17,Pre-Bubble,11/27/19,,WAS,L,132,140,48,40,29,7,6,15,,,,,,,,,,
18,18,Pre-Bubble,11/29/19,,DAL,L,113,120,41,47,29,3,3,10,,,,,,,,,,
19,19,Pre-Bubble,12/2/19,@,CHO,W,109,104,39,37,30,12,7,7,,,,,,,,,,
20,20,Pre-Bubble,12/4/19,@,ORL,L,114,128,43,29,36,10,0,13,,,,,,,,,,
21,21,Pre-Bubble,12/5/19,@,NOP,W,139,132,50,51,30,16,6,18,,,,,,,,,,
22,22,Pre-Bubble,12/7/19,@,HOU,L,109,115,40,51,29,4,3,15,,,,,,,,,,
23,23,Pre-Bubble,12/9/19,,MIN,W,125,109,47,42,31,5,5,9,,,,,,,,,,
24,24,Pre-Bubble,12/11/19,,MEM,L,108,115,37,44,29,6,4,12,,,,,,,,,,
25,25,Pre-Bubble,12/14/19,,SAS,L,119,121,45,59,29,5,5,10,,,,,,,,,,
26,26,Pre-Bubble,12/16/19,,POR,L,110,111,41,44,31,11,5,20,,,,,,,,,,
27,27,Pre-Bubble,12/17/19,@,LAC,L,99,120,41,50,30,11,3,19,,,,,,,,,,
28,28,Pre-Bubble,12/20/19,@,OKC,L,108,126,38,37,26,9,4,15,,,,,,,,,,
29,29,Pre-Bubble,12/21/19,,HOU,L,125,139,47,41,26,5,1,8,,,,,,,,,,
30,30,Pre-Bubble,12/23/19,,DEN,L,111,113,42,38,29,10,0,17,,,,,,,,,,
31,31,Pre-Bubble,12/27/19,@,GSW,L,96,105,35,49,22,6,1,26,,,,,,,,,,
32,32,Pre-Bubble,12/28/19,@,SAC,W,112,110,45,40,30,10,2,13,,,,,,,,,,
33,33,Pre-Bubble,12/30/19,@,POR,W,122,116,44,44,29,6,4,9,,,,,,,,,,
34,34,Pre-Bubble,1/1/20,@,LAL,L,107,117,42,47,32,7,3,14,,,,,,,,,,
35,35,Pre-Bubble,1/3/20,,NYK,W,120,112,42,48,28,7,3,10,,,,,,,,,,
36,36,Pre-Bubble,1/5/20,,MEM,L,114,121,43,46,25,7,4,10,,,,,,,,,,
37,37,Pre-Bubble,1/7/20,,SAC,L,103,114,37,41,24,4,2,17,,,,,,,,,,
38,38,Pre-Bubble,1/10/20,,ORL,W,98,94,33,44,19,10,8,14,,,,,,,,,,
39,39,Pre-Bubble,1/12/20,,CHO,W,100,92,41,51,22,8,5,18,,,,,,,,,,
40,40,Pre-Bubble,1/14/20,@,ATL,L,110,123,40,40,20,9,6,11,,,,,,,,,,
41,41,Pre-Bubble,1/16/20,@,NYK,W,121,98,47,53,31,11,4,19,,,,,,,,,,
42,42,Pre-Bubble,1/18/20,@,BOS,W,123,119,42,52,27,6,6,15,,,,,,,,,,
43,43,Pre-Bubble,1/20/20,,SAS,L,118,120,42,43,26,3,3,14,,,,,,,,,,
44,44,Pre-Bubble,1/22/20,,IND,L,87,112,30,44,13,7,3,13,,,,,,,,,,
45,45,Pre-Bubble,1/24/20,@,SAS,W,103,99,39,42,25,6,4,13,,,,,,,,,,
46,46,Pre-Bubble,1/26/20,@,MEM,L,109,114,35,42,23,14,7,17,,,,,,,,,,
47,47,Pre-Bubble,1/28/20,@,DAL,W,133,104,51,39,34,10,4,11,,,,,,,,,,
48,48,Pre-Bubble,1/31/20,,OKC,L,107,111,36,40,20,6,6,19,,,,,,,,,,
49,49,Pre-Bubble,2/2/20,@,MIL,L,108,129,41,49,20,8,3,10,,,,,,,,,,
50,50,Pre-Bubble,2/3/20,@,BRK,L,97,119,39,43,23,7,6,16,,,,,,,,,,
51,51,Pre-Bubble,2/5/20,@,DET,L,108,116,42,37,29,4,5,15,,,,,,,,,,
52,52,Pre-Bubble,2/7/20,,HOU,W,127,91,43,51,29,10,9,23,,,,,,,,,,
53,53,Pre-Bubble,2/8/20,,DEN,L,108,117,38,41,25,7,4,13,,,,,,,,,,
54,54,Pre-Bubble,2/10/20,@,LAL,L,100,125,32,29,26,7,2,13,,,,,,,,,,
55,55,Pre-Bubble,2/12/20,,GSW,W,112,106,42,40,25,14,4,14,,,,,,,,,,
56,56,Pre-Bubble,2/21/20,@,TOR,L,101,118,38,34,29,12,3,17,,,,,,,,,,
57,57,Pre-Bubble,2/22/20,@,CHI,W,112,104,38,47,26,10,4,19,,,,,,,,,,
58,58,Pre-Bubble,2/24/20,@,UTA,W,131,111,49,38,33,10,1,13,,,,,,,,,,
59,59,Pre-Bubble,2/26/20,,LAC,L,92,102,34,48,29,8,3,16,,,,,,,,,,
60,60,Pre-Bubble,2/28/20,,DET,L,111,113,45,38,31,9,5,18,,,,,,,,,,
61,61,Pre-Bubble,2/29/20,,GSW,L,99,115,34,40,24,3,5,19,,,,,,,,,,
62,62,Pre-Bubble,3/3/20,,TOR,L,114,123,39,35,30,6,6,18,,,,,,,,,,
63,63,Pre-Bubble,3/6/20,,POR,W,127,117,45,47,29,9,4,12,,,,,,,,,,
64,64,Pre-Bubble,3/8/20,,MIL,W,140,131,47,47,30,6,4,14,,,,,,,,,,
65,65,Pre-Bubble,3/10/20,@,POR,L,105,121,35,43,26,3,5,14,,,,,,,,,,
66,66,In-Bubble,7/31/20,@,WAS,W,125,112,42,37,29,10,3,17,,,,,,,,,,
67,67,In-Bubble,8/2/20,,DAL,W,117,115,42,49,22,5,4,11,,,,,,,,,,
68,68,In-Bubble,8/4/20,@,LAC,W,117,115,45,44,25,5,0,8,,,,,,,,,,
69,69,In-Bubble,8/6/20,,IND,W,114,99,43,53,27,6,4,15,,,,,,,,,,
70,70,In-Bubble,8/8/20,@,MIA,W,119,112,44,52,27,5,4,11,,,,,,,,,,
71,71,In-Bubble,8/10/20,,OKC,W,128,101,42,53,29,11,7,19,,,,,,,,,,
72,72,In-Bubble,8/11/20,@,PHI,W,130,117,49,44,28,4,3,7,,,,,,,,,,
73,73,In-Bubble,8/13/20,,DAL,W,128,102,49,45,34,6,4,5,,,,,,,,,,